# pylib/jit_mappings.txt — LLVM symbol → Rust host fn (A5)
# Format: LLVM_NAME  RUST_PATH
# Regenerate: python3 tools/gen_from_registry.py --emit-jit

free  crate::runtime::std::std_free
host_str_concat  crate::runtime::host::host_str_concat
host_str_to_lowercase  crate::runtime::host::host_str_to_lowercase
host_str_to_uppercase  crate::runtime::host::host_str_to_uppercase
host_str_trim  crate::runtime::host::host_str_trim
host_str_len  crate::runtime::host::host_str_len
host_str_starts_with  crate::runtime::host::host_str_starts_with
host_str_ends_with  crate::runtime::host::host_str_ends_with
host_str_contains  crate::runtime::host::host_str_contains
host_str_replace  crate::runtime::host::host_str_replace
host_str_split  crate::runtime::host::host_str_split
host_str_join  crate::runtime::host::host_str_join
host_str_find  crate::runtime::host::host_str_find
host_str_count  crate::runtime::host::host_str_count
host_str_strip  crate::runtime::host::host_str_strip
host_str_lstrip  crate::runtime::host::host_str_lstrip
host_str_rstrip  crate::runtime::host::host_str_rstrip
host_str_isalpha  crate::runtime::host::host_str_isalpha
host_str_isnumeric  crate::runtime::host::host_str_isnumeric
channel_send  crate::runtime::actor::channel::host_channel_send
channel_recv  crate::runtime::actor::channel::host_channel_recv
host_mpsc_channel  crate::runtime::actor::channel::host_mpsc_channel
host_mpsc_send  crate::runtime::actor::channel::host_mpsc_send
host_mpsc_recv  crate::runtime::actor::channel::host_mpsc_recv
host_mpsc_try_recv  crate::runtime::actor::channel::host_mpsc_try_recv
create_waker  crate::runtime::reactor::waker_create
wake_waker  crate::runtime::reactor::waker_wake
spawn  crate::runtime::actor::scheduler::host_spawn
http_get  crate::runtime::host::host_http_get
tls_handshake  crate::runtime::host::host_tls_handshake
host_result_is_ok  crate::runtime::actor::result::host_result_is_ok
host_result_get_data  crate::runtime::actor::result::host_result_get_data
map_new  crate::runtime::actor::map::host_map_new
map_insert  crate::runtime::actor::map::host_map_insert
map_get  crate::runtime::actor::map::host_map_get
scheduler::init_runtime  crate::runtime::actor::scheduler::init_runtime
array_new  crate::runtime::array::array_new
array_push  crate::runtime::array::array_push
array_len  crate::runtime::array::array_len
array_get  crate::runtime::array::array_get
array_set  crate::runtime::array::array_set
array_free  crate::runtime::array::array_free
future_poll_alloc  crate::runtime::host::future_poll_alloc
future_poll_free  crate::runtime::host::future_poll_free
future_state_get  crate::runtime::host::future_state_get
future_state_set  crate::runtime::host::future_state_set
future_poll  crate::runtime::host::future_poll
future_result  crate::runtime::host::future_result
future_ready  crate::runtime::host::future_ready
zeta_array_get_i64  crate::runtime::zeta_runtime::zeta_array_get_i64
zeta_array_set_i64  crate::runtime::zeta_runtime::zeta_array_set_i64
zeta_array_get_bool  crate::runtime::zeta_runtime::zeta_array_get_bool
zeta_array_set_bool  crate::runtime::zeta_runtime::zeta_array_set_bool
zeta_sieve_new  crate::runtime::zeta_runtime::zeta_sieve_new
zeta_print_i64  crate::runtime::zeta_runtime::zeta_print_i64
zeta_println_i64  crate::runtime::zeta_runtime::zeta_println_i64
println_i64  crate::runtime::zeta_runtime::zeta_println_i64
vec_new  crate::runtime::vec::zeta_vec_new
vec_push  crate::runtime::vec::zeta_vec_push
vec_pop  crate::runtime::vec::zeta_vec_pop
vec_get  crate::runtime::vec::zeta_vec_get
vec_set  crate::runtime::vec::zeta_vec_set
vec_len  crate::runtime::vec::zeta_vec_len
vec_capacity  crate::runtime::vec::zeta_vec_capacity
vec_clear  crate::runtime::vec::zeta_vec_clear
vec_free  crate::runtime::vec::zeta_vec_free
fs_read_to_string  crate::runtime::fs::fs_read_to_string
fs_write  crate::runtime::fs::fs_write
fs_create_dir  crate::runtime::fs::fs_create_dir
fs_create_dir_all  crate::runtime::fs::fs_create_dir_all
fs_remove_file  crate::runtime::fs::fs_remove_file
fs_remove_dir  crate::runtime::fs::fs_remove_dir
fs_rename  crate::runtime::fs::fs_rename
fs_copy  crate::runtime::fs::fs_copy
fs_exists  crate::runtime::fs::fs_exists
fs_is_file  crate::runtime::fs::fs_is_file
fs_is_dir  crate::runtime::fs::fs_is_dir
fs_metadata_len  crate::runtime::fs::fs_metadata_len
fs_read_dir  crate::runtime::fs::fs_read_dir
fs_canonicalize  crate::runtime::fs::fs_canonicalize
path_parent  crate::runtime::path::path_parent
path_file_name  crate::runtime::path::path_file_name
path_extension  crate::runtime::path::path_extension
path_join  crate::runtime::path::path_join
path_is_absolute  crate::runtime::path::path_is_absolute
path_as_str  crate::runtime::path::path_as_str
tcp_connect  crate::runtime::net::tcp_connect
tcp_write  crate::runtime::net::tcp_write
tcp_read  crate::runtime::net::tcp_read
tcp_close  crate::runtime::net::tcp_close
tcp_bind  crate::runtime::net::tcp_bind
tcp_accept  crate::runtime::net::tcp_accept
host_str_all_interfaces  crate::runtime::host::host_str_all_interfaces
atomic_bool_new  crate::runtime::atomic::atomic_bool_new
atomic_bool_load  crate::runtime::atomic::atomic_bool_load
atomic_bool_store  crate::runtime::atomic::atomic_bool_store
atomic_i64_new  crate::runtime::atomic::atomic_i64_new
atomic_i64_load  crate::runtime::atomic::atomic_i64_load
atomic_i64_store  crate::runtime::atomic::atomic_i64_store
atomic_i64_swap  crate::runtime::atomic::atomic_i64_swap
atomic_i64_cas  crate::runtime::atomic::atomic_i64_cas
atomic_i64_add  crate::runtime::atomic::atomic_i64_fetch_add
atomic_i64_sub  crate::runtime::atomic::atomic_i64_fetch_sub
char_is_digit  crate::runtime::char_::char_is_digit
char_is_alphabetic  crate::runtime::char_::char_is_alphabetic
char_is_alphanumeric  crate::runtime::char_::char_is_alphanumeric
char_is_lowercase  crate::runtime::char_::char_is_lowercase
char_is_uppercase  crate::runtime::char_::char_is_uppercase
char_is_whitespace  crate::runtime::char_::char_is_whitespace
char_to_lowercase  crate::runtime::char_::char_to_lowercase
char_to_uppercase  crate::runtime::char_::char_to_uppercase
char_from_u32  crate::runtime::char_::char_from_u32
char_to_digit  crate::runtime::char_::char_to_digit
char_is_control  crate::runtime::char_::char_is_control
char_is_numeric  crate::runtime::char_::char_is_numeric
duration_add  crate::runtime::duration::duration_add
duration_sub  crate::runtime::duration::duration_sub
duration_mul  crate::runtime::duration::duration_mul
duration_div  crate::runtime::duration::duration_div
duration_lt  crate::runtime::duration::duration_lt
