# LLVM .N rename aliases (Darwin leading _). Generated/edited by hand; rebuild via tools/build_runtime.sh
# format: alias_without_underscore  target_without_underscore

array_new.10  array_new_10
array_new.11  array_new
array_new.12  array_new
array_new.13  array_new
array_new.35  array_new
array_new.36  array_new
array_new.34  array_new
print.11  println_i64
print.13  print2
print.15  println_i64
print.17  println_i64
print.19  println_i64
print.21  println_i64
print.23  println_i64
print.25  println_i64
print.27  print6
print.29  println_i64
print.30  print
print.31  print
print.32  println_i64
print.33  println_i64
print.35  println_i64
print.36  println_i64
print.37  println_i64
print.38  println_i64
print.39  println_i64
print.40  println_i64
print.42  print2
print.43  println_i64
print.44  println_i64
print.46  println_i64
print.47  println_i64
print.49  println_i64
print.51  println_i64
print.54  println_i64
print.58  println_i64
print.60  println_i64
print.62  println_i64
print.65  println_i64
print.69  println_i64
print.71  println_i64
print.73  println_i64
print.75  println_i64
print.77  print2
print.79  print2
print.81  print2
print.83  println_i64
print.85  println_i64
print.87  println_i64
print.89  println_i64
print.91  println_i64
print.93  println_i64
print.95  println_i64
print.97  println_i64
print.99  println_i64
print.101  println_i64
print.103  println_i64
println_i64.9  println_i64
array_push.1  array_push
array_len.2  array_len
array_get.3  array_get
stack_array_get.4  stack_array_get
array_set.5  array_set
stack_array_set.6  stack_array_set
array_free.7  array_free
array_set_len.8  array_set_len
